Plot Title: 20240917_CBASS_LL_28C,,,,,,,
#,"Date Time, GMT+02:00","Temp, °C (LGR S/N: 21793877, SEN S/N: 21793877)",Coupler Attached (LGR S/N: 21793877),Host Connected (LGR S/N: 21793877),Coupler Detached (LGR S/N: 21793877),Stopped (LGR S/N: 21793877),End Of File (LGR S/N: 21793877)
1,09/17/24 12:00:00 PM,27.665,,,,,
2,09/17/24 12:05:00 PM,28.159,,,,,
3,09/17/24 12:10:00 PM,28.258,,,,,
4,09/17/24 12:15:00 PM,27.961,,,,,
5,09/17/24 12:20:00 PM,27.665,,,,,
6,09/17/24 12:25:00 PM,27.665,,,,,
7,09/17/24 12:30:00 PM,27.567,,,,,
8,09/17/24 12:35:00 PM,27.764,,,,,
9,09/17/24 12:40:00 PM,28.258,,,,,
10,09/17/24 12:45:00 PM,28.06,,,,,
11,09/17/24 12:50:00 PM,27.665,,,,,
12,09/17/24 12:55:00 PM,27.764,,,,,
13,09/17/24 01:00:00 PM,28.555,,,,,
14,09/17/24 01:05:00 PM,28.853,,,,,
15,09/17/24 01:10:00 PM,28.655,,,,,
16,09/17/24 01:15:00 PM,28.555,,,,,
17,09/17/24 01:20:00 PM,28.555,,,,,
18,09/17/24 01:25:00 PM,28.555,,,,,
19,09/17/24 01:30:00 PM,28.555,,,,,
20,09/17/24 01:35:00 PM,28.555,,,,,
21,09/17/24 01:40:00 PM,28.555,,,,,
22,09/17/24 01:45:00 PM,28.555,,,,,
23,09/17/24 01:50:00 PM,28.555,,,,,
24,09/17/24 01:55:00 PM,28.555,,,,,
25,09/17/24 02:00:00 PM,28.555,,,,,
26,09/17/24 02:05:00 PM,28.555,,,,,
27,09/17/24 02:10:00 PM,28.555,,,,,
28,09/17/24 02:15:00 PM,28.655,,,,,
29,09/17/24 02:20:00 PM,28.655,,,,,
30,09/17/24 02:25:00 PM,28.655,,,,,
31,09/17/24 02:30:00 PM,28.655,,,,,
32,09/17/24 02:35:00 PM,28.655,,,,,
33,09/17/24 02:40:00 PM,28.754,,,,,
34,09/17/24 02:45:00 PM,28.655,,,,,
35,09/17/24 02:50:00 PM,28.357,,,,,
36,09/17/24 02:55:00 PM,28.357,,,,,
37,09/17/24 03:00:00 PM,29.053,,,,,
38,09/17/24 03:05:00 PM,29.053,,,,,
39,09/17/24 03:10:00 PM,28.754,,,,,
40,09/17/24 03:15:00 PM,28.456,,,,,
41,09/17/24 03:20:00 PM,28.258,,,,,
42,09/17/24 03:25:00 PM,28.655,,,,,
43,09/17/24 03:30:00 PM,28.853,,,,,
44,09/17/24 03:35:00 PM,28.754,,,,,
45,09/17/24 03:40:00 PM,28.456,,,,,
46,09/17/24 03:45:00 PM,28.655,,,,,
47,09/17/24 03:50:00 PM,28.953,,,,,
48,09/17/24 03:55:00 PM,28.754,,,,,
49,09/17/24 04:00:00 PM,28.555,,,,,
50,09/17/24 04:05:00 PM,28.853,,,,,
51,09/17/24 04:10:00 PM,29.053,,,,,
52,09/17/24 04:15:00 PM,28.853,,,,,
53,09/17/24 04:20:00 PM,28.555,,,,,
54,09/17/24 04:25:00 PM,28.456,,,,,
55,09/17/24 04:30:00 PM,28.555,,,,,
56,09/17/24 04:35:00 PM,28.655,,,,,
57,09/17/24 04:40:00 PM,28.655,,,,,
58,09/17/24 04:45:00 PM,28.754,,,,,
59,09/17/24 04:50:00 PM,28.754,,,,,
60,09/17/24 04:55:00 PM,28.853,,,,,
61,09/17/24 05:00:00 PM,28.754,,,,,
62,09/17/24 05:05:00 PM,28.555,,,,,
63,09/17/24 05:10:00 PM,28.456,,,,,
64,09/17/24 05:15:00 PM,28.456,,,,,
65,09/17/24 05:20:00 PM,28.555,,,,,
66,09/17/24 05:25:00 PM,28.655,,,,,
67,09/17/24 05:30:00 PM,28.655,,,,,
68,09/17/24 05:35:00 PM,28.555,,,,,
69,09/17/24 05:40:00 PM,28.555,,,,,
70,09/17/24 05:45:00 PM,29.152,,,,,
71,09/17/24 05:50:00 PM,29.053,,,,,
72,09/17/24 05:55:00 PM,28.853,,,,,
73,09/17/24 06:00:00 PM,28.555,,,,,
74,09/17/24 06:05:00 PM,28.456,,,,,
75,09/17/24 06:10:00 PM,28.456,,,,,
76,09/17/24 06:15:00 PM,28.456,,,,,
77,09/17/24 06:20:00 PM,28.655,,,,,
78,09/17/24 06:25:00 PM,28.655,,,,,
79,09/17/24 06:30:00 PM,28.655,,,,,
80,09/17/24 06:35:00 PM,28.555,,,,,
81,09/17/24 06:40:00 PM,28.456,,,,,
82,09/17/24 06:45:00 PM,28.456,,,,,
83,09/17/24 06:50:00 PM,28.555,,,,,
84,09/17/24 06:55:00 PM,28.655,,,,,
85,09/17/24 07:00:00 PM,28.655,,,,,
86,09/17/24 07:05:00 PM,28.357,,,,,
87,09/17/24 07:10:00 PM,28.258,,,,,
88,09/17/24 07:15:00 PM,28.258,,,,,
89,09/17/24 07:20:00 PM,28.258,,,,,
90,09/17/24 07:25:00 PM,28.258,,,,,
91,09/17/24 07:30:00 PM,28.159,,,,,
92,09/17/24 07:35:00 PM,27.764,,,,,
93,09/17/24 07:40:00 PM,27.665,,,,,
94,09/17/24 07:45:00 PM,27.567,,,,,
95,09/17/24 07:50:00 PM,27.764,,,,,
96,09/17/24 07:55:00 PM,28.06,,,,,
97,09/17/24 08:00:00 PM,27.764,,,,,
98,09/17/24 08:05:00 PM,27.567,,,,,
99,09/17/24 08:10:00 PM,27.764,,,,,
100,09/17/24 08:15:00 PM,28.258,,,,,
101,09/17/24 08:20:00 PM,28.06,,,,,
102,09/17/24 08:25:00 PM,27.665,,,,,
